3:focus_tree = {
7:	country = {
1027:		prerequisite = { focus = VEN_acheiving_nuclear_power }
1028:		prerequisite = { focus = VEN_ending_the_rentier_state }
1029:		search_filters = { FOCUS_FILTER_INDUSTRY }
1031:		completion_reward = {
1039:		ai_will_do = {
1044:	focus = {
1051:		prerequisite = { focus = VEN_acheiving_nuclear_power }
1052:		prerequisite = { focus = VEN_car_manufacturing_hub }
1053:		search_filters = { FOCUS_FILTER_INDUSTRY }
1054:		completion_reward = {
1060:		ai_will_do = {
1065:	focus = {
1072:		prerequisite = { focus = VEN_diversifying_the_economy }
1073:		available = {
1074:			NOT = {
1081:		search_filters = { FOCUS_FILTER_INDUSTRY }
1082:		completion_reward = {
1085:			random_owned_controlled_state = { add_extra_state_shared_building_slots = 10 }
1086:			random_owned_controlled_state = {
1087:				add_building_construction = {
1093:			set_temp_variable = { treasury_change = -30.00 }
1096:		ai_will_do = {
1101:	focus = {
1108:		prerequisite = { focus = VEN_privitazing_job_sectors }
1109:		search_filters = { FOCUS_FILTER_INDUSTRY }
1110:		completion_reward = {
1112:			set_temp_variable = { treasury_change = -7.5 }
1114:			add_timed_idea = {
1120:		ai_will_do = {
1125:	focus = {
1132:		prerequisite = { focus = VEN_diversifying_the_economy }
1133:		search_filters = { FOCUS_FILTER_INDUSTRY }
1134:		completion_reward = {
1136:			random_owned_controlled_state = {
1137:				add_building_construction = {
1143:			random_owned_controlled_state = {
1144:				add_building_construction = {
1150:			random_owned_controlled_state = {
1151:				add_building_construction = {
1157:			set_temp_variable = { temp_opinion = -5 }
1158:			set_temp_variable = { treasury_change = -15 }
1162:		ai_will_do = {
1167:	focus = {
1174:		prerequisite = { focus = VEN_renewable_energy_investments }
1175:		search_filters = { FOCUS_FILTER_INDUSTRY }
1176:		completion_reward = {
1178:			set_temp_variable = { treasury_change = -50 }
1180:			every_owned_state = {
1181:				limit = { check_variable = { hydroelectric_energy_production_var > 0 } }
1182:				multiply_variable = { hydroelectric_energy_production_var = 5.25 } # boost hydroelectric energy production by 5.25x
1186:		ai_will_do = {
1191:	focus = {
1198:		prerequisite = { focus = VEN_encouraging_hydropower }
1199:		prerequisite = { focus = VEN_finance_sectors }
1200:		search_filters = { FOCUS_FILTER_INDUSTRY }
1201:		completion_reward = {
1203:			set_temp_variable = { treasury_change = -16.5 }
1205:			876 = {
1206:				add_resource = {
1212:		ai_will_do = {
1217:	focus = {
1224:		prerequisite = { focus = VEN_extracting_metals }
1225:		search_filters = { FOCUS_FILTER_INDUSTRY }
1227:		available = {
1230:		completion_reward = {
1232:			add_tech_bonus = {
1238:			if = {
1239:				limit = { controls_state = 916 }
1240:				916 = {
1241:					add_building_construction = {
1248:				set_temp_variable = { change_resource = 500 }
1251:			set_temp_variable = { treasury_change = -30 }
1254:		ai_will_do = {
1260:	focus = {
1267:		prerequisite = { focus = VEN_economic_reforms }
1268:		search_filters = { FOCUS_FILTER_INDUSTRY }
1269:		completion_reward = {
1271:			874 = {
1272:				add_building_construction = {
1278:			916 = {
1279:				add_building_construction = {
1285:			set_temp_variable = { treasury_change = -20.00 }
1288:		ai_will_do = {
1293:	focus = {
1300:		prerequisite = { focus = VEN_the_oil_issue }
1301:		search_filters = { FOCUS_FILTER_INDUSTRY }
1302:		completion_reward = {
1307:		ai_will_do = {
1312:	focus = {
1318:		mutually_exclusive = {
1324:		prerequisite = { focus = VEN_foreign_oil_ventures }
1325:		search_filters = { FOCUS_FILTER_INDUSTRY }
1326:		completion_reward = {
1328:			add_opinion_modifier = { target = ROOT modifier = large_commercial_relations }
1329:			reverse_add_opinion_modifier = { target = ROOT modifier = large_commercial_relations }
1332:		ai_will_do = {
1337:	focus = {
1343:		mutually_exclusive = {
1349:		prerequisite = { focus = VEN_foreign_oil_ventures }
1350:		search_filters = { FOCUS_FILTER_INDUSTRY }
1351:		available = {
1352:			ENG = {
1353:				has_opinion = {
1358:			HOL = {
1359:				has_opinion = {
1366:		completion_reward = {
1368:			every_country = {
1369:				limit = { OR = { tag = ENG tag = HOL } }
1370:				add_opinion_modifier = {
1375:			ROOT = {
1376:				add_opinion_modifier = {
1380:				add_opinion_modifier = {
1387:		ai_will_do = {
1392:	focus = {
1398:		mutually_exclusive = {
1404:		prerequisite = { focus = VEN_foreign_oil_ventures }
1405:		search_filters = { FOCUS_FILTER_INDUSTRY }
1406:		completion_reward = {
1408:			CHI = {
1409:				add_opinion_modifier = {
1414:			ROOT = {
1415:				add_opinion_modifier = {
1422:		ai_will_do = {
1427:	focus = {
1433:		mutually_exclusive = {
1439:		prerequisite = { focus = VEN_foreign_oil_ventures }
1440:		search_filters = { FOCUS_FILTER_INDUSTRY }
1441:		completion_reward = {
1443:			SOV = {
1444:				add_opinion_modifier = {
1449:			ROOT = {
1450:				add_opinion_modifier = {
1456:			SOV = {
1457:				set_temp_variable = { modify_capitalisation_rosneft = 0.230 }
1461:		ai_will_do = {
1466:	focus = {
1473:		prerequisite = { focus = VEN_rosneft }
1474:		search_filters = { FOCUS_FILTER_INDUSTRY }
1475:		completion_reward = {
1477:			876 = {
1478:				add_building_construction = {
1484:			set_temp_variable = { treasury_change = -3.50 }
1486:			SOV = {
1487:				add_opinion_modifier = {
1492:			VEN = {
1493:				add_opinion_modifier = {
1498:			set_temp_variable = { percent_change = 4 }
1499:			set_temp_variable = { tag_index = SOV }
1500:			set_temp_variable = { influence_target = VEN }
1503:		ai_will_do = {
1508:	focus = {
1515:		prerequisite = { focus = VEN_chevron }
1516:		search_filters = { FOCUS_FILTER_INDUSTRY }
1517:		completion_reward = {
1520:			USA = {
1521:				add_opinion_modifier = {
1526:			VEN = {
1527:				add_opinion_modifier = {
1532:			set_temp_variable = { percent_change = 4 }
1533:			set_temp_variable = { tag_index = USA }
1534:			set_temp_variable = { influence_target = VEN }
1537:		ai_will_do = {
1542:	focus = {
1549:		prerequisite = { focus = VEN_shell }
1550:		search_filters = { FOCUS_FILTER_INDUSTRY }
1551:		completion_reward = {
1554:			ENG = {
1555:				add_opinion_modifier = {
1560:			VEN = {
1561:				add_opinion_modifier = {
1566:			set_temp_variable = { percent_change = 4 }
1567:			set_temp_variable = { tag_index = ENG }
1568:			set_temp_variable = { influence_target = VEN }
1571:		ai_will_do = {
1576:	focus = {
1583:		prerequisite = { focus = VEN_british_investments focus = VEN_american_business_ventures }
1584:		search_filters = { FOCUS_FILTER_INDUSTRY }
1585:		completion_reward = {
1587:			set_temp_variable = { percent_change = 0.40 }
1588:			set_temp_variable = { tag_index = USA }
1589:			set_temp_variable = { influence_target = VEN }
1593:		ai_will_do = {
1598:	focus = {
1605:		prerequisite = { focus = VEN_american_oil_deal focus = VEN_joining_brics }
1606:		search_filters = { FOCUS_FILTER_INDUSTRY }
1607:		completion_reward = {
1609:			if = {
1610:				limit = { original_tag = VEN }
1611:				set_temp_variable = { treasury_change = -5 }
1613:			else = { set_temp_variable = { treasury_change = -2.5 } }
1617:		ai_will_do = {
1622:	focus = {
1629:		mutually_exclusive = {
1632:		prerequisite = { focus = VEN_adopting_global_technologies }
1633:		search_filters = { FOCUS_FILTER_INDUSTRY }
1634:		completion_reward = {
1636:			if = {
1637:				limit = { original_tag = VEN }
1638:				random_owned_state = {
1640:					add_building_construction = {
1646:				set_temp_variable = { treasury_change = -12 }
1648:			else = {
1649:				random_owned_state = {
1651:					add_building_construction = {
1657:				set_temp_variable = { treasury_change = -6 }
1660:			set_temp_variable = { temp_opinion = 10 }
1664:		ai_will_do = {
1669:	focus = {
1676:		prerequisite = { focus = VEN_adopting_global_technologies }
1677:		mutually_exclusive = {
1680:		search_filters = { FOCUS_FILTER_INDUSTRY }
1681:		completion_reward = {
1683:			if = {
1684:				limit = { original_tag = VEN }
1685:				random_owned_state = {
1687:					add_building_construction = {
1693:				set_temp_variable = { treasury_change = -12 }
1696:			set_temp_variable = { temp_opinion = -10 }
1700:		ai_will_do = {
1705:	focus = {
1712:		prerequisite = { focus = VEN_cnpc }
1713:		search_filters = { FOCUS_FILTER_INDUSTRY }
1714:		completion_reward = {
1717:			CHI = {
1718:				add_opinion_modifier = {
1723:			VEN = {
1724:				add_opinion_modifier = {
1729:			set_temp_variable = { percent_change = 4 }
1730:			set_temp_variable = { tag_index = CHI }
1731:			set_temp_variable = { influence_target = VEN }
1734:		ai_will_do = {
1739:	focus = {
1746:		prerequisite = {
1750:		available = {
1751:			RAJ = {
1755:		search_filters = { FOCUS_FILTER_INDUSTRY }
1756:		completion_reward = {
1760:		ai_will_do = {
1765:	focus = {
1772:		prerequisite = { focus = VEN_economic_reforms }
1774:		available = {
1775:			916 = {
1781:		search_filters = { FOCUS_FILTER_INDUSTRY }
1783:		completion_reward = {
1785:			916 = {
1786:				add_building_construction = {
1791:				add_building_construction = {
1796:				add_resource = {
1801:			set_temp_variable = { treasury_change = -12.50 }
1805:		ai_will_do = {
1810:	focus = {
1817:		prerequisite = { focus = VEN_pdvsa_drilling_expansion }
1818:		search_filters = { FOCUS_FILTER_INDUSTRY }
1820:		completion_reward = {
1822:			set_temp_variable = { treasury_change = -15.00 }
1824:			random_owned_controlled_state = {
1825:				add_resource = {
1832:		ai_will_do = {
1837:	focus = {
1844:		prerequisite = { focus = VEN_pdvsa_drilling_expansion }
1845:		search_filters = { FOCUS_FILTER_INDUSTRY }
1846:		completion_reward = {
1848:			set_temp_variable = { treasury_change = -7.5 }
1850:			random_owned_controlled_state = {
1851:				add_resource = {
1857:		ai_will_do = {
1863:	focus = {
1870:		prerequisite = { focus = VEN_venezuelan_aluminium_industry }
1871:		prerequisite = { focus = VEN_venezuelan_steel_works }
1872:		search_filters = { FOCUS_FILTER_INDUSTRY }
1873:		completion_reward = {
1877:			set_temp_variable = { party_popularity_increase = 0.050 }
1878:			set_temp_variable = { temp_outlook_increase = 0.050 }
1882:		ai_will_do = {
1887:	focus = {
1893:		search_filters = { FOCUS_FILTER_POLITICAL }
1895:		prerequisite = { focus = VEN_fight_poverty }
1896:		completion_reward = {
1901:		ai_will_do = {
1906:	focus = {
1913:		prerequisite = { focus = VEN_Education_and_scientific_reforms }
1914:		search_filters = { FOCUS_FILTER_POLITICAL }
1915:		completion_reward = {
1917:			add_tech_bonus = {
1923:			set_temp_variable = { treasury_change = -17.5 }
1926:		ai_will_do = {
1933:	focus = {
1940:		prerequisite = { focus = VEN_Education_and_scientific_reforms }
1941:		search_filters = { FOCUS_FILTER_POLITICAL }
1942:		completion_reward = {
1944:			random_owned_state = {
1945:				limit = { infrastructure < 5 }
1946:				prioritize = { 916 }
1947:				add_building_construction = {
1952:				add_building_construction = {
1959:			set_temp_variable = { treasury_change = -7.5 }
1961:			add_tech_bonus = {
1969:		ai_will_do = {
1974:	focus = {
1981:		prerequisite = { focus = VEN_modern_education }
1982:		search_filters = { FOCUS_FILTER_POLITICAL }
1983:		completion_reward = {
1989:		ai_will_do = {
1994:	focus = {
2001:		prerequisite = { focus = VEN_technology_advancements }
2002:		search_filters = { FOCUS_FILTER_POLITICAL }
2003:		completion_reward = {
2005:			swap_ideas = {
2010:		ai_will_do = {
2017:	focus = {
2024:		prerequisite = { focus = VEN_increase_school_funding }
2025:		prerequisite = { focus = VEN_balance_teachers_wages }
2026:		search_filters = { FOCUS_FILTER_POLITICAL }
2027:		completion_reward = {
2032:		ai_will_do = {
2037:	focus = {
2044:		prerequisite = { focus = VEN_securing_the_workforce }
2045:		search_filters = { FOCUS_FILTER_POLITICAL }
2046:		completion_reward = {
2049:			swap_ideas = {
2055:		ai_will_do = {
2064:	focus = {
2070:		prerequisite = { focus = VEN_reap_the_fruits }
2071:		available = {
2072:			has_country_leader = { name = "Hugo Chávez" ruling_only = yes }
2075:		search_filters = { FOCUS_FILTER_POLITICAL }
2077:		completion_reward = {
2083:		ai_will_do = {
2088:	focus = {
2096:		prerequisite = { focus = VEN_our_president }
2097:		search_filters = { FOCUS_FILTER_POLITICAL FOCUS_FILTER_EXPENDITURE }
2099:		completion_reward = {
2101:			swap_ideas = {
2106:		ai_will_do = {
2111:	focus = {
2119:		prerequisite = { focus = VEN_plan_bolivar }
2122:		completion_reward = {
2124:			swap_ideas = {
2129:		ai_will_do = {
2134:	focus = {
2142:		prerequisite = { focus = VEN_Vaccinate_The_Poor }
2144:		completion_reward = {
2146:			swap_ideas = {
2151:		ai_will_do = {
2156:	focus = {
2164:		prerequisite = { focus = VEN_Food_For_All }
2166:		completion_reward = {
2168:			swap_ideas = {
2173:		ai_will_do = {
2179:	focus = {
2187:		prerequisite = { focus = VEN_our_president }
2188:		mutually_exclusive = { focus = VEN_let_external_investors_run_freely }
2190:		search_filters = { FOCUS_FILTER_INDUSTRY FOCUS_FILTER_INTERNAL_FACTION }
2192:		completion_reward = {
2196:			set_temp_variable = { temp_opinion = 10 }
2199:			set_temp_variable = { temp_opinion = -5 }
2203:		ai_will_do = {
2208:	focus = {
2216:		prerequisite = { focus = VEN_our_president }
2217:		mutually_exclusive = { focus = VEN_state_companies_economy }
2219:		search_filters = { FOCUS_FILTER_INDUSTRY FOCUS_FILTER_INTERNAL_FACTION }
2221:		completion_reward = {
2224:			set_temp_variable = { temp_opinion = 5 }
2229:		ai_will_do = {
2232:			modifier = {
2239:	focus = {
2247:		prerequisite = {
2251:		mutually_exclusive = { focus = VEN_efficient_industries }
2253:		search_filters = { FOCUS_FILTER_INDUSTRY }
2255:		completion_reward = {
2260:		ai_will_do = {
2265:	focus = {
2273:		prerequisite = {
2277:		mutually_exclusive = { focus = VEN_collective_industries }
2278:		search_filters = { FOCUS_FILTER_INDUSTRY }
2280:		completion_reward = {
2285:		ai_will_do = {
2288:			modifier = {
2295:	focus = {
2303:		prerequisite = {
2307:		mutually_exclusive = { focus = VEN_promote_free_press }
2308:		search_filters = { FOCUS_FILTER_POLITICAL }
2310:		completion_reward = {
2316:		ai_will_do = {
2321:	focus = {
2329:		prerequisite = {
2333:		mutually_exclusive = { focus = VEN_promote_propaganda_press }
2334:		search_filters = { FOCUS_FILTER_POLITICAL }
2336:		completion_reward = {
2341:		ai_will_do = {
2344:			modifier = {
2351:	focus = {
2359:		prerequisite = {
2363:		mutually_exclusive = { focus = VEN_professional_army }
2365:		search_filters = { FOCUS_FILTER_MILITARY_LAWS }
2367:		completion_reward = {
2373:		ai_will_do = {
2376:			modifier = {
2383:	focus = {
2391:		prerequisite = {
2395:		mutually_exclusive = { focus = VEN_indoctrinated_army }
2397:		search_filters = { FOCUS_FILTER_MILITARY_LAWS }
2399:		completion_reward = {
2404:		ai_will_do = {
2412:	focus = {
2419:		prerequisite = {
2423:		prerequisite = { focus = VEN_Education_For_The_Poor }
2425:		available = {
2429:		search_filters = { FOCUS_FILTER_POLITICAL }
2431:		completion_reward = {
2433:			set_temp_variable = { party_index = 5 }
2434:			set_temp_variable = { party_popularity_increase = 0.05 }
2435:			set_temp_variable = { temp_outlook_increase = 0.05 }
2439:		ai_will_do = {
2444:	focus = {
2452:		prerequisite = { focus = VEN_rise_of_the_fifth_republic_movement }
2453:		search_filters = { FOCUS_FILTER_POLITICAL }
2455:		available = {
2459:		completion_reward = {
2466:		ai_will_do = {
2472:	focus = {
2480:		prerequisite = { focus = VEN_increase_presidential_powers }
2481:		available = {
2484:		search_filters = { FOCUS_FILTER_STABILITY FOCUS_FILTER_INDUSTRY }
2486:		completion_reward = {
2489:			add_timed_idea = {
2495:		ai_will_do = {
2501:	focus = {
2509:		prerequisite = { focus = VEN_land_development }
2510:		prerequisite = { focus = VEN_friendly_cabinet }
2512:		search_filters = { FOCUS_FILTER_POLITICAL }
2514:		available = {
2518:		completion_reward = {
2521:			if = { limit = { 874 = { is_owned_and_controlled_by = ROOT } }
2522:				add_resource = {
2528:			if = { limit = { 875 = { is_owned_and_controlled_by = ROOT } }
2529:				add_resource = {
2535:			if = { limit = { 874 = { is_owned_and_controlled_by = ROOT } }
2536:				add_resource = {
2543:			set_temp_variable = { treasury_change = -22.50 }
2546:			set_temp_variable = { temp_opinion = 5 }
2550:		ai_will_do = {
2552:			modifier = {
2554:				check_variable = { interest_rate > 5.0 }
2560:	focus = {
2568:		prerequisite = { focus = VEN_rise_of_the_fifth_republic_movement }
2570:		available = {
2574:		completion_reward = {
2576:			set_temp_variable = { party_index = 5 }
2577:			set_temp_variable = { party_popularity_increase = 0.05 }
2578:			set_temp_variable = { temp_outlook_increase = 0.05 }
2582:		ai_will_do = {
2587:	focus = {
2595:		prerequisite = { focus = VEN_bolivarianism }
2597:		available = {
2601:		completion_reward = {
2603:			set_temp_variable = { temp_opinion = 5 }
2608:		ai_will_do = {
2613:	focus = {
2621:		prerequisite = { focus = VEN_pdvsa }
2623:		available = {
2627:		completion_reward = {
2629:			if = {
2630:				limit = {
2631:					874 = {
2635:				add_resource = {
2641:			if = {
2642:				limit = {
2643:					875 = {
2647:				add_resource = {
2653:			if = {
2654:				limit = {
2655:					876 = {
2659:				add_resource = {
2665:			set_temp_variable = { treasury_change = -14 }
2668:			set_temp_variable = { temp_opinion = 5 }
2672:		ai_will_do = {
2675:			modifier = {
2682:	focus = {
2690:		prerequisite = { focus = VEN_pdvsa }
2691:		available = {
2693:			NOT = { has_war_with = CHI }
2695:			CHI = { has_opinion = { target = VEN value > 75 } }
2697:		bypass = {
2698:			OR = {
2699:				NOT = { country_exists = CHI }
2704:		completion_reward = {
2706:			effect_tooltip = {
2707:				CHI = {
2710:					add_opinion_modifier = {
2714:					create_import = {
2720:				VEN = {
2722:					set_temp_variable = { percent_change = 2 }
2723:					set_temp_variable = { tag_index = CHI.id }
2724:					set_temp_variable = { influence_target = THIS.id }
2726:					create_import = {
2732:				set_temp_variable = { receiver_nation = CHI.id }
2733:				set_temp_variable = { sender_nation = VEN.id }
2736:			CHI = { country_event = { id = venezuela.200 } }
2739:		ai_will_do = {
2744:	focus = {
2752:		prerequisite = { focus = VEN_oil_industry_development_1 }
2754:		available = {
2758:		completion_reward = {
2760:			if = {
2761:				limit = {
2762:					874 = {
2766:				add_resource = {
2772:			if = {
2773:				limit = {
2774:					875 = {
2778:				add_resource = {
2784:			if = {
2785:				limit = {
2786:					876 = {
2790:				add_resource = {
