9:		modifier = { original_tag = VEN add = 20 }
429:	}
438:		prerequisite = { focus = VEN_connecting_carcas_and_riohacha }
439:		search_filters = { FOCUS_FILTER_INDUSTRY }
443:				limit = { controls_state = 876 }
450:					}
456:					}
457:				}
458:			}
459:			set_temp_variable = { treasury_change = -15.50 }
461:		}
464:		}
465:	}
474:		prerequisite = { focus = VEN_guayana_port }
475:		prerequisite = { focus = VEN_orinoquia_bridge }
476:		search_filters = { FOCUS_FILTER_INDUSTRY }
484:				}
485:			}
491:				}
492:			}
498:				}
499:			}
500:			set_temp_variable = { treasury_change = -9.00 }
502:		}
505:		}
506:	}
515:		prerequisite = { focus = VEN_economic_reforms }
516:		search_filters = { FOCUS_FILTER_INDUSTRY }
519:			set_temp_variable = { temp_opinion = 10 }
521:			set_temp_variable = { temp_opinion = -10 }
523:		}
526:		}
527:	}
536:		prerequisite = { focus = VEN_diversifying_the_economy }
541:			}
544:			}
547:			}
550:			}
551:		}
552:		search_filters = { FOCUS_FILTER_INDUSTRY }
560:				}
561:			}
567:				}
568:			}
574:				}
575:			}
581:				}
582:			}
583:			set_temp_variable = { treasury_change = -20.00 }
585:		}
588:		}
589:	}
598:		prerequisite = { focus = VEN_build_up_of_tourist_businesses }
599:		search_filters = { FOCUS_FILTER_INDUSTRY }
604:			}
607:			}
610:			}
613:			}
619:				}
620:			}
626:				}
627:			}
633:				}
634:			}
640:				}
641:			}
642:			set_temp_variable = { treasury_change = -25.00 }
644:		}
647:		}
648:	}
657:		prerequisite = { focus = VEN_domestic_manufacturing }
658:		search_filters = { FOCUS_FILTER_INDUSTRY }
666:				}
667:			}
673:				}
674:			}
680:				}
681:			}
687:				}
688:			}
689:			set_temp_variable = { treasury_change = -25.00 }
691:		}
694:		}
695:	}
704:		prerequisite = { focus = VEN_diversifying_the_economy }
705:		search_filters = { FOCUS_FILTER_INDUSTRY }
715:				}
716:			}
719:		}
720:	}
729:		prerequisite = { focus = VEN_diversifying_the_economy }
734:			}
737:			}
740:			}
741:		}
742:		search_filters = { FOCUS_FILTER_INDUSTRY }
750:				}
752:			}
758:				}
760:			}
766:				}
768:			}
774:				}
775:			}
781:				}
782:			}
788:				}
789:			}
790:			set_temp_variable = { treasury_change = -11.00 }
792:		}
795:		}
796:	}
805:		prerequisite = { focus = VEN_expanding_Venezuelan_airlines }
806:		search_filters = { FOCUS_FILTER_INDUSTRY }
812:			}
820:				}
821:			}
822:			set_temp_variable = { treasury_change = -12 }
824:		}
827:		}
828:	}
837:		prerequisite = { focus = VEN_fundacion_villa_del_cine }
838:		search_filters = { FOCUS_FILTER_INDUSTRY }
847:				}
848:			}
849:		}
852:		}
853:	}
862:		prerequisite = { focus = VEN_agriculture_expansion }
863:		search_filters = { FOCUS_FILTER_INDUSTRY }
869:			}
876:				}
877:			}
878:		}
881:		}
882:	}
891:		prerequisite = { focus = VEN_fishing_sectors }
892:		search_filters = { FOCUS_FILTER_INDUSTRY }
898:			}
899:		}
902:		}
903:	}
912:		prerequisite = { focus = VEN_foresty_industry }
913:		search_filters = { FOCUS_FILTER_INDUSTRY }
921:					}
922:				}
924:				set_temp_variable = { treasury_change = -20.00 }
926:			}
929:		}
930:	}
939:		prerequisite = { focus = VEN_canvim_build_up }
940:		prerequisite = { focus = VEN_car_manufacturing_hub }
941:		search_filters = { FOCUS_FILTER_INDUSTRY }
947:		}
950:		}
951:	}
963:		}
964:		prerequisite = { focus = VEN_canvim_build_up }
965:		prerequisite = { focus = VEN_ending_the_rentier_state }
966:		search_filters = { FOCUS_FILTER_INDUSTRY }
974:				}
975:			}
977:			set_temp_variable = { temp_opinion = 10 }
979:		}
982:		}
983:	}
995:		}
996:		prerequisite = { focus = VEN_ending_oil_dependency }
997:		prerequisite = { focus = VEN_ending_the_rentier_state }
998:		search_filters = { FOCUS_FILTER_INDUSTRY }
1004:				limit = { original_tag = VEN }
1006:			}
1010:			}
1011:		}
1014:		}
1015:	}
1027:		}
1028:		prerequisite = { focus = VEN_acheiving_nuclear_power }
1029:		prerequisite = { focus = VEN_ending_the_rentier_state }
1030:		search_filters = { FOCUS_FILTER_INDUSTRY }
1038:		}
1042:		}
1043:	}
1052:		prerequisite = { focus = VEN_acheiving_nuclear_power }
1053:		prerequisite = { focus = VEN_car_manufacturing_hub }
1054:		search_filters = { FOCUS_FILTER_INDUSTRY }
1060:		}
1063:		}
1064:	}
1073:		prerequisite = { focus = VEN_diversifying_the_economy }
1079:			}
1080:		}
1082:		search_filters = { FOCUS_FILTER_INDUSTRY }
1086:			random_owned_controlled_state = { add_extra_state_shared_building_slots = 10 }
1092:				}
1093:			}
1094:			set_temp_variable = { treasury_change = -30.00 }
1096:		}
1099:		}
1100:	}
1109:		prerequisite = { focus = VEN_privitazing_job_sectors }
1110:		search_filters = { FOCUS_FILTER_INDUSTRY }
1113:			set_temp_variable = { treasury_change = -7.5 }
1118:			}
1120:		}
1123:		}
1124:	}
1133:		prerequisite = { focus = VEN_diversifying_the_economy }
1134:		search_filters = { FOCUS_FILTER_INDUSTRY }
1142:				}
1143:			}
1149:				}
1150:			}
1156:				}
1157:			}
1158:			set_temp_variable = { temp_opinion = -5 }
1159:			set_temp_variable = { treasury_change = -15 }
1162:		}
1165:		}
1166:	}
1175:		prerequisite = { focus = VEN_renewable_energy_investments }
1176:		search_filters = { FOCUS_FILTER_INDUSTRY }
1179:			set_temp_variable = { treasury_change = -50 }
1182:				limit = { check_variable = { hydroelectric_energy_production_var > 0 } }
1183:				multiply_variable = { hydroelectric_energy_production_var = 5.25 } # boost hydroelectric energy production by 5.25x
1184:			}
1186:		}
1189:		}
1190:	}
1199:		prerequisite = { focus = VEN_encouraging_hydropower }
1200:		prerequisite = { focus = VEN_finance_sectors }
1201:		search_filters = { FOCUS_FILTER_INDUSTRY }
1204:			set_temp_variable = { treasury_change = -16.5 }
1210:				}
1211:			}
1212:		}
1215:		}
1216:	}
1225:		prerequisite = { focus = VEN_extracting_metals }
1226:		search_filters = { FOCUS_FILTER_INDUSTRY }
1230:		}
1238:			}
1240:				limit = { controls_state = 916 }
1246:					}
1248:				}
1249:				set_temp_variable = { change_resource = 500 }
1251:			}
1252:			set_temp_variable = { treasury_change = -30 }
1254:		}
1257:		}
1258:	}
1268:		prerequisite = { focus = VEN_economic_reforms }
1269:		search_filters = { FOCUS_FILTER_INDUSTRY }
1277:				}
1278:			}
1284:				}
1285:			}
1286:			set_temp_variable = { treasury_change = -20.00 }
1288:		}
1291:		}
1292:	}
1301:		prerequisite = { focus = VEN_the_oil_issue }
1302:		search_filters = { FOCUS_FILTER_INDUSTRY }
1307:		}
1310:		}
1311:	}
1323:		}
1325:		prerequisite = { focus = VEN_foreign_oil_ventures }
1326:		search_filters = { FOCUS_FILTER_INDUSTRY }
1329:			add_opinion_modifier = { target = ROOT modifier = large_commercial_relations }
1330:			reverse_add_opinion_modifier = { target = ROOT modifier = large_commercial_relations }
1332:		}
1335:		}
1336:	}
1348:		}
1350:		prerequisite = { focus = VEN_foreign_oil_ventures }
1351:		search_filters = { FOCUS_FILTER_INDUSTRY }
1357:				}
1358:			}
1363:				}
1364:			}
1365:		}
1370:				limit = { OR = { tag = ENG tag = HOL } }
1374:				}
1375:			}
1380:				}
1384:				}
1385:			}
1387:		}
1390:		}
1391:	}
1403:		}
1405:		prerequisite = { focus = VEN_foreign_oil_ventures }
1406:		search_filters = { FOCUS_FILTER_INDUSTRY }
1413:				}
1414:			}
1419:				}
1420:			}
1422:		}
1425:		}
1426:	}
1438:		}
1440:		prerequisite = { focus = VEN_foreign_oil_ventures }
1441:		search_filters = { FOCUS_FILTER_INDUSTRY }
1448:				}
1449:			}
1454:				}
1455:			}
1458:				set_temp_variable = { modify_capitalisation_rosneft = 0.230 }
1460:			}
1461:		}
1464:		}
1465:	}
1474:		prerequisite = { focus = VEN_rosneft }
1475:		search_filters = { FOCUS_FILTER_INDUSTRY }
1483:				}
1484:			}
1485:			set_temp_variable = { treasury_change = -3.50 }
1491:				}
1492:			}
1497:				}
1498:			}
1499:			set_temp_variable = { percent_change = 4 }
1500:			set_temp_variable = { tag_index = SOV }
1501:			set_temp_variable = { influence_target = VEN }
1503:		}
1506:		}
1507:	}
1516:		prerequisite = { focus = VEN_chevron }
1517:		search_filters = { FOCUS_FILTER_INDUSTRY }
1525:				}
1526:			}
1531:				}
1532:			}
1533:			set_temp_variable = { percent_change = 4 }
1534:			set_temp_variable = { tag_index = USA }
1535:			set_temp_variable = { influence_target = VEN }
1537:		}
1540:		}
1541:	}
1550:		prerequisite = { focus = VEN_shell }
1551:		search_filters = { FOCUS_FILTER_INDUSTRY }
1559:				}
1560:			}
1565:				}
1566:			}
1567:			set_temp_variable = { percent_change = 4 }
1568:			set_temp_variable = { tag_index = ENG }
1569:			set_temp_variable = { influence_target = VEN }
1571:		}
1574:		}
1575:	}
1584:		prerequisite = { focus = VEN_british_investments focus = VEN_american_business_ventures }
1585:		search_filters = { FOCUS_FILTER_INDUSTRY }
1588:			set_temp_variable = { percent_change = 0.40 }
1589:			set_temp_variable = { tag_index = USA }
1590:			set_temp_variable = { influence_target = VEN }
1593:		}
1596:		}
1597:	}
1606:		prerequisite = { focus = VEN_american_oil_deal focus = VEN_joining_brics }
1607:		search_filters = { FOCUS_FILTER_INDUSTRY }
1611:				limit = { original_tag = VEN }
1612:				set_temp_variable = { treasury_change = -5 }
1613:			}
1614:			else = { set_temp_variable = { treasury_change = -2.5 } }
1617:		}
1620:		}
1621:	}
1632:		}
1633:		prerequisite = { focus = VEN_adopting_global_technologies }
1634:		search_filters = { FOCUS_FILTER_INDUSTRY }
1638:				limit = { original_tag = VEN }
1645:					}
1646:				}
1647:				set_temp_variable = { treasury_change = -12 }
1648:			}
1656:					}
1657:				}
1658:				set_temp_variable = { treasury_change = -6 }
1659:			}
1661:			set_temp_variable = { temp_opinion = 10 }
1664:		}
1667:		}
1668:	}
1677:		prerequisite = { focus = VEN_adopting_global_technologies }
1680:		}
1681:		search_filters = { FOCUS_FILTER_INDUSTRY }
1685:				limit = { original_tag = VEN }
1692:					}
1693:				}
1694:				set_temp_variable = { treasury_change = -12 }
1695:			}
1697:			set_temp_variable = { temp_opinion = -10 }
1700:		}
1703:		}
1704:	}
1713:		prerequisite = { focus = VEN_cnpc }
1714:		search_filters = { FOCUS_FILTER_INDUSTRY }
1722:				}
1723:			}
1728:				}
1729:			}
1730:			set_temp_variable = { percent_change = 4 }
1731:			set_temp_variable = { tag_index = CHI }
1732:			set_temp_variable = { influence_target = VEN }
1734:		}
1737:		}
1738:	}
1750:		}
1754:			}
1755:		}
1756:		search_filters = { FOCUS_FILTER_INDUSTRY }
1760:		}
1763:		}
1764:	}
1773:		prerequisite = { focus = VEN_economic_reforms }
1778:			}
1779:		}
1782:		search_filters = { FOCUS_FILTER_INDUSTRY }
1791:				}
1796:				}
1800:				}
1801:			}
1802:			set_temp_variable = { treasury_change = -12.50 }
1804:		}
1808:		}
1809:	}
1818:		prerequisite = { focus = VEN_pdvsa_drilling_expansion }
1819:		search_filters = { FOCUS_FILTER_INDUSTRY }
1823:			set_temp_variable = { treasury_change = -15.00 }
1829:				}
1830:			}
1831:		}
1835:		}
1836:	}
1845:		prerequisite = { focus = VEN_pdvsa_drilling_expansion }
1846:		search_filters = { FOCUS_FILTER_INDUSTRY }
1849:			set_temp_variable = { treasury_change = -7.5 }
1855:				}
1856:			}
1857:		}
1860:		}
1861:	}
1871:		prerequisite = { focus = VEN_venezuelan_aluminium_industry }
1872:		prerequisite = { focus = VEN_venezuelan_steel_works }
1873:		search_filters = { FOCUS_FILTER_INDUSTRY }
1878:			set_temp_variable = { party_popularity_increase = 0.050 }
1879:			set_temp_variable = { temp_outlook_increase = 0.050 }
1882:		}
1885:		}
1886:	}
1894:		search_filters = { FOCUS_FILTER_POLITICAL }
1896:		prerequisite = { focus = VEN_fight_poverty }
1900:		}
1904:		}
1905:	}
1914:		prerequisite = { focus = VEN_Education_and_scientific_reforms }
1915:		search_filters = { FOCUS_FILTER_POLITICAL }
1923:			}
1924:			set_temp_variable = { treasury_change = -17.5 }
1926:		}
1929:		}
1932:	}
1941:		prerequisite = { focus = VEN_Education_and_scientific_reforms }
1942:		search_filters = { FOCUS_FILTER_POLITICAL }
1946:				limit = { infrastructure < 5 }
1947:				prioritize = { 916 }
1952:				}
1957:				}
1959:			}
1960:			set_temp_variable = { treasury_change = -7.5 }
1967:			}
1968:		}
1972:		}
1973:	}
1982:		prerequisite = { focus = VEN_modern_education }
1983:		search_filters = { FOCUS_FILTER_POLITICAL }
1989:		}
1992:		}
1993:	}
2002:		prerequisite = { focus = VEN_technology_advancements }
2003:		search_filters = { FOCUS_FILTER_POLITICAL }
2009:			}
2010:		}
2013:		}
2016:	}
2025:		prerequisite = { focus = VEN_increase_school_funding }
2026:		prerequisite = { focus = VEN_balance_teachers_wages }
2027:		search_filters = { FOCUS_FILTER_POLITICAL }
2031:		}
2035:		}
2036:	}
2045:		prerequisite = { focus = VEN_securing_the_workforce }
2046:		search_filters = { FOCUS_FILTER_POLITICAL }
2053:			}
2054:		}
2058:		}
2059:	}
2071:		prerequisite = { focus = VEN_reap_the_fruits }
2073:			has_country_leader = { name = "Hugo Chávez" ruling_only = yes }
2074:		}
2076:		search_filters = { FOCUS_FILTER_POLITICAL }
2082:		}
2086:		}
2087:	}
2097:		prerequisite = { focus = VEN_our_president }
2098:		search_filters = { FOCUS_FILTER_POLITICAL FOCUS_FILTER_EXPENDITURE }
2105:			}
2106:		}
2109:		}
2110:	}
2120:		prerequisite = { focus = VEN_plan_bolivar }
2128:			}
2129:		}
2132:		}
2133:	}
2143:		prerequisite = { focus = VEN_Vaccinate_The_Poor }
2150:			}
2151:		}
2154:		}
2155:	}
2165:		prerequisite = { focus = VEN_Food_For_All }
2172:			}
2173:		}
2176:		}
2177:	}
2188:		prerequisite = { focus = VEN_our_president }
2189:		mutually_exclusive = { focus = VEN_let_external_investors_run_freely }
2191:		search_filters = { FOCUS_FILTER_INDUSTRY FOCUS_FILTER_INTERNAL_FACTION }
2197:			set_temp_variable = { temp_opinion = 10 }
2200:			set_temp_variable = { temp_opinion = -5 }
2202:		}
2206:		}
2207:	}
2217:		prerequisite = { focus = VEN_our_president }
2218:		mutually_exclusive = { focus = VEN_state_companies_economy }
2220:		search_filters = { FOCUS_FILTER_INDUSTRY FOCUS_FILTER_INTERNAL_FACTION }
2225:			set_temp_variable = { temp_opinion = 5 }
2228:		}
2236:			}
2237:		}
2238:	}
2251:		}
2252:		mutually_exclusive = { focus = VEN_efficient_industries }
2254:		search_filters = { FOCUS_FILTER_INDUSTRY }
2259:		}
2263:		}
2264:	}
2277:		}
2278:		mutually_exclusive = { focus = VEN_collective_industries }
2279:		search_filters = { FOCUS_FILTER_INDUSTRY }
2284:		}
2292:			}
2293:		}
2294:	}
2307:		}
2308:		mutually_exclusive = { focus = VEN_promote_free_press }
2309:		search_filters = { FOCUS_FILTER_POLITICAL }
2315:		}
2319:		}
2320:	}
2333:		}
2334:		mutually_exclusive = { focus = VEN_promote_propaganda_press }
2335:		search_filters = { FOCUS_FILTER_POLITICAL }
2340:		}
2348:			}
2349:		}
2350:	}
2363:		}
2364:		mutually_exclusive = { focus = VEN_professional_army }
2366:		search_filters = { FOCUS_FILTER_MILITARY_LAWS }
2372:		}
2380:			}
2381:		}
2382:	}
2395:		}
2396:		mutually_exclusive = { focus = VEN_indoctrinated_army }
2398:		search_filters = { FOCUS_FILTER_MILITARY_LAWS }
2403:		}
2407:		}
2408:	}
2423:		}
2424:		prerequisite = { focus = VEN_Education_For_The_Poor }
2428:		}
2430:		search_filters = { FOCUS_FILTER_POLITICAL }
2434:			set_temp_variable = { party_index = 5 }
2435:			set_temp_variable = { party_popularity_increase = 0.05 }
2436:			set_temp_variable = { temp_outlook_increase = 0.05 }
2438:		}
2442:		}
2443:	}
2453:		prerequisite = { focus = VEN_rise_of_the_fifth_republic_movement }
2454:		search_filters = { FOCUS_FILTER_POLITICAL }
2458:		}
2465:		}
2469:		}
2471:	}
2481:		prerequisite = { focus = VEN_increase_presidential_powers }
2484:		}
2485:		search_filters = { FOCUS_FILTER_STABILITY FOCUS_FILTER_INDUSTRY }
2493:			}
2494:		}
2498:		}
2500:	}
2510:		prerequisite = { focus = VEN_land_development }
2511:		prerequisite = { focus = VEN_friendly_cabinet }
2513:		search_filters = { FOCUS_FILTER_POLITICAL }
2517:		}
2522:			if = { limit = { 874 = { is_owned_and_controlled_by = ROOT } }
2527:				}
2528:			}
2529:			if = { limit = { 875 = { is_owned_and_controlled_by = ROOT } }
2534:				}
2535:			}
2536:			if = { limit = { 874 = { is_owned_and_controlled_by = ROOT } }
2541:				}
2542:			}
2544:			set_temp_variable = { treasury_change = -22.50 }
2547:			set_temp_variable = { temp_opinion = 5 }
2549:		}
2555:				check_variable = { interest_rate > 5.0 }
2556:			}
2557:		}
2559:	}
2569:		prerequisite = { focus = VEN_rise_of_the_fifth_republic_movement }
2573:		}
2577:			set_temp_variable = { party_index = 5 }
2578:			set_temp_variable = { party_popularity_increase = 0.05 }
2579:			set_temp_variable = { temp_outlook_increase = 0.05 }
2581:		}
2585:		}
2586:	}
2596:		prerequisite = { focus = VEN_bolivarianism }
2600:		}
2604:			set_temp_variable = { temp_opinion = 5 }
2607:		}
2611:		}
2612:	}
2622:		prerequisite = { focus = VEN_pdvsa }
2626:		}
2634:					}
2635:				}
2640:				}
2641:			}
2646:					}
2647:				}
2652:				}
2653:			}
2658:					}
2659:				}
2664:				}
2665:			}
2666:			set_temp_variable = { treasury_change = -14 }
2669:			set_temp_variable = { temp_opinion = 5 }
2671:		}
2679:			}
2680:		}
2681:	}
2691:		prerequisite = { focus = VEN_pdvsa }
2694:			NOT = { has_war_with = CHI }
2696:			CHI = { has_opinion = { target = VEN value > 75 } }
2697:		}
2700:				NOT = { country_exists = CHI }
2702:			}
2703:		}
2714:					}
2719:					}
2720:				}
2723:					set_temp_variable = { percent_change = 2 }
2724:					set_temp_variable = { tag_index = CHI.id }
2725:					set_temp_variable = { influence_target = THIS.id }
2731:					}
2732:				}
2733:				set_temp_variable = { receiver_nation = CHI.id }
2734:				set_temp_variable = { sender_nation = VEN.id }
2736:			}
2737:			CHI = { country_event = { id = venezuela.200 } }
2738:		}
2742:		}
2743:	}
2753:		prerequisite = { focus = VEN_oil_industry_development_1 }
2757:		}
2765:					}
2766:				}
2771:				}
2772:			}
2777:					}
2778:				}
2783:				}
2784:			}
2789:					}
2790:				}
2795:				}
2796:			}
2797:			set_temp_variable = { treasury_change = -20 }
2800:			set_temp_variable = { temp_opinion = 5 }
2802:		}
2810:			}
2811:		}
2812:	}
2822:		prerequisite = { focus = VEN_oil_industry_development_1 }
2826:		}
2831:			set_temp_variable = { temp_opinion = -10 }
2833:		}
2837:		}
2838:	}
2848:		prerequisite = { focus = VEN_oil_industry_development_2 }
2851:		}
2859:					}
2860:				}
2865:				}
2866:			}
2871:					}
2872:				}
2877:				}
2878:			}
2883:					}
2884:				}
2889:				}
2890:			}
2891:			set_temp_variable = { treasury_change = -15 }
2894:			set_temp_variable = { temp_opinion = 5 }
2896:		}
2904:			}
2905:		}
2906:	}
2916:		prerequisite = { focus = VEN_oil_industry_development_2 }
2919:			NOT = { has_war_with = SOV }
2921:			SOV = { has_opinion = { target = VEN value > 75 } }
2922:		}
2925:				NOT = { country_exists = SOV }
2927:			}
2928:		}
2935:					add_opinion_modifier = { target = ROOT modifier = economic_mission }
2937:					set_temp_variable = { int_investment_change = 35 }
2939:				}
2941:					set_temp_variable = { percent_change = 2 }
2942:					set_temp_variable = { tag_index = SOV.id }
2943:					set_temp_variable = { influence_target = THIS.id }
2952:						}
2953:					}
2954:				}
2955:				set_temp_variable = { receiver_nation = SOV.id }
2956:				set_temp_variable = { sender_nation = VEN.id }
2958:			}
2959:			SOV = { country_event = { id = venezuela.200 } }
2960:		}
2961:	}
2971:		prerequisite = { focus = VEN_bolivarianism }
2975:		}
2980:				limit = { NOT = { has_idea = press_filled_with_propaganda } }
2984:				}
2985:			}
2990:				}
2991:			}
2992:		}
2996:		}
2997:	}
3007:		prerequisite = { focus = VEN_alo_presidente }
3008:		prerequisite = { focus = VEN_friendly_cabinet }
3012:		}
3016:			if = { limit = { 915 = { is_owned_and_controlled_by = VEN } }
3023:					}
3024:				}
3025:			}
3026:			if = { limit = { 874 = { is_owned_and_controlled_by = VEN } }
3033:					}
3034:				}
3035:			}
3036:			if = { limit = { 875 = { is_owned_and_controlled_by = VEN } }
3043:					}
3044:				}
3045:			}
3046:			set_temp_variable = { treasury_change = -22.5 }
3048:		}
3052:		}
3053:	}
3063:		prerequisite = { focus = VEN_alo_presidente }
3067:		}
3074:			}
3075:		}
3079:		}
3080:	}
3090:		prerequisite = { focus = VEN_press_censorship }
3093:		}
3100:			}
3101:		}
3105:		}
3106:	}
3116:		prerequisite = { focus = VEN_alo_presidente }
3119:		}
3126:			}
3127:		}
3131:		}
3132:	}
3142:		prerequisite = { focus = VEN_work_on_gran_colombia_unification }
3143:		mutually_exclusive = { focus = VEN_diplomatic_union }
3146:		}
3154:			}
3155:		}
3163:			}
3164:		}
3165:	}
3175:		prerequisite = { focus = VEN_work_on_gran_colombia_unification }
3176:		mutually_exclusive = { focus = VEN_military_union }
3179:		}
3187:				}
3188:			}
3193:				}
3194:			}
3199:				}
3200:			}
3205:				}
3206:			}
3207:		}
3211:		}
3212:	}
3225:		}
3228:		}
3236:				}
3237:			}
3242:				}
3243:			}
3248:				}
3249:			}
3254:				}
3255:			}
3260:				}
3261:			}
3262:		}
3265:		}
3266:	}
3276:		prerequisite = { focus = VEN_diplomatic_union }
3277:		prerequisite = { focus = VEN_bolivarian_revolutions }
3281:		}
3283:		search_filters = { FOCUS_FILTER_POLITICAL }
3287:				limit = { is_in_faction = yes }
3290:			}
3293:			}
3296:			COL = { country_event = { id = gca.1 } }
3297:			COL = { add_ideas = faction_gca_alliance }
3298:		}
3306:			}
3307:		}
3308:	}
3318:		prerequisite = { focus = VEN_gran_colombia_alliance }
3321:		}
3325:		}
3330:			PAN = { country_event = { id = gca.1 } }
3331:			PAN = { add_ideas = faction_gca_alliance }
3333:			ECU = { country_event = { id = gca.1 } }
3334:			ECU = { add_ideas = faction_gca_alliance }
3336:			GUY = { country_event = { id = gca.1 } }
3337:			GUY = { add_ideas = faction_gca_alliance }
3339:			PRU = { country_event = { id = gca.1 } }
3340:			PRU = { add_ideas = faction_gca_alliance }
3341:		}
3342:	}
3352:		prerequisite = { focus = VEN_military_union }
3353:		prerequisite = { focus = VEN_bolivarian_revolutions }
3359:				COL = { is_subject_of = VEN }
3360:			}
3361:		}
3365:				COL = { is_in_faction_with = VEN }
3366:				NOT = { country_exists = COL }
3367:				COL = { is_subject_of = VEN }
3368:			}
3369:		}
3373:		search_filters = { FOCUS_FILTER_ANNEXATION }
3380:			}
3381:		}
3389:			}
3390:		}
3391:	}
3401:		prerequisite = { focus = VEN_go_after_colombia }
3402:		search_filters = { FOCUS_FILTER_POLITICAL FOCUS_FILTER_ANNEXATION }
3408:			}
3411:				ECU = { is_subject_of = VEN }
3412:			}
3415:				PAN = { is_subject_of = VEN }
3416:			}
3417:		}
3421:				ECU = { is_in_faction_with = VEN }
3422:				NOT = { country_exists = ECU }
3423:				ECU = { is_subject_of = VEN }
3424:			}
3426:				PAN = { is_in_faction_with = VEN }
3427:				NOT = { country_exists = PAN }
3428:				PAN = { is_subject_of = VEN }
3429:			}
3430:		}
3442:						ECU = { is_subject_of = VEN }
3443:					}
3444:				}
3448:				}
3449:			}
3455:						ECU = { is_subject_of = VEN }
3456:					}
3457:				}
3461:				}
3462:			}
3463:		}
3467:		}
3468:	}
3478:		prerequisite = { focus = VEN_alo_presidente }
3479:		prerequisite = { focus = VEN_friendly_cabinet }
3482:		}
3487:		}
3491:		}
3492:	}
3502:		prerequisite = { focus = VEN_expand_diplomacy_in_the_americas }
3505:		}
3509:			add_opinion_modifier = { target = CUB modifier = VEN_friendship_cuba }
3510:			CUB = { add_opinion_modifier = { target = VEN modifier = VEN_friendship } }
3512:			set_temp_variable = { percent_change = 3 }
3513:			set_temp_variable = { tag_index = VEN }
3514:			set_temp_variable = { influence_target = CUB }
3516:		}
3520:		}
3521:	}
3531:		prerequisite = { focus = VEN_cuban_friendship }
3534:		}
